"Player name","Power (old)","Kills (old)","Victories (old)","Dead (old)","Rss-assistance (old)","Alliance help (old)","Power (new)","Kills (new)","Victories (new)","Dead (new)","Rss-assistance (new)","Alliance help (new)"
"Sheikh","35147999","10530175","25929","587801","566551934","37887","38252808","10774134","29080","627028","691551934","40860"
"Zer01Three","35212612","10442587","16136","682196","190736709","15788"
"Lylybrenda1","27201978","8106607","18798","1958838","505927964","15814","27567284","8344404","21613","2506631","540927964","16439"
"hadOken","41972140","21302658","38969","521962","143284372","23102"
"Zocy","35226230","3366588","6989","287725","343809781","15728","37602087","3586723","8676","627148","343809781","16939"
"xXuchihaXx","35038236","17183119","27403","1703127","629449474","17819","35499014","17857635","29947","1797234","629449474","18826"
"Bururo","41890941","35374671","19673","427595","1660775457","37912","44519406","36031442","23898","436093","1670775457","40434"
"FenrisEiswolf","55449278","38423061","25351","490511","521281567","15051","60459908","39653750","28963","594039","574050584","15982"
"MasonGray","41012316","19356562","18996","641807","241030762","17825","42880408","19365266","20019","649343","241031014","18135"
"Ginner88","42255978","3714711","18818","311527","466759374","18787","45956770","4566098","22588","498301","501759374","21669"
"Stella","40219875","10103224","22009","1519652","594663827","25098","45132959","10778848","24333","1736760","674663827","28456"
"KlarO","51930652","56827309","35450","649070","304409097","63477","53154126","58699520","38839","800594","304409097","66118"
"BadtotheBone","60055368","6356992","45531","338535","659148916","28389","66488033","6365801","47865","338535","719148916","29733"
"CraZyReapeR","28163470","10421019","22657","1034274","526629170","20764","31068552","10844578","27155","1161649","536629170","22613"
"SIthfresh","37004826","10639250","27045","391537","1142614128","9825","39814780","10970323","32037","391537","1142614191","10207"
"CrazyGorilla","39709978","3382379","15286","219735","370393374","12105"
"Mavericksss","46091928","44419951","64297","1745242","1085380899","28970","57747965","46201587","68422","2299961","1105380899","30371"
"monk3yboi","28443905","7408384","30998","893633","337159513","13223","32533051","7430435","34741","896547","337159513","14179"
"decisloth","38674731","67204217","38407","2564350","3102955962","54007"
"BabyWarrior","26712407","6513050","16862","824669","216237538","21819","27561941","7038998","20900","1027678","252237538","23305"
"DJHanSolo","39360461","23509882","25312","1349920","2352964492","24369","40426100","24088009","30141","1485558","2462964492","25545"
"Neussie","81286862","50577541","31901","2206990","1443781717","25459","84618393","53130357","37169","2495132","1893399122","26445"
"Friendlyyy","32980129","15717984","15377","668263","1396977714","14881","35048322","16759493","19634","751371","1396977714","16571"
"Skrapabullan","33564389","7624360","16398","910602","505000000","21205","36052907","8355357","19508","1198609","520000000","23317"
"EXO1","34811140","15655927","35074","833019","667131850","28988","37493440","16008578","39468","1041427","747131850","30669"
"ImaTadpole","38804278","2071031","10064","110123","355040308","15492","40161087","2220387","12226","146187","355040308","16403"
"IoSiomai","28182724","33049100","20317","962587","320794212","23862"
"SavegeD","39998671","6135015","21640","262411","326724675","17216","44538435","6219234","28357","262411","346724675","18801"
"Kohai","48294284","20495253","22943","1051067","1121252578","8848"
"mainmain","46413838","13236179","28331","706292","603972385","73092","49453421","13642245","30447","887681","648972385","78898"
"aXoen","35599295","19137307","19195","1059551","2585666438","26565","36544772","19982663","23450","1504192","2760666438","28335"
"Kazumotoinmoto","34221197","3221831","12161","204228","159331757","19469"
"remolrm","34082580","3054300","18693","1411524","340094716","16988","35608384","3189577","19941","1418027","340094716","17738"
"Nadrojxco","33844583","3378125","11823","464336","430445750","15421","36292711","3387790","12520","464336","450445750","15790"
"IIFearlessII","59437022","2555265","23922","594486","1365507908","20592","65604816","3370752","30871","806831","1405507908","22542"
"Cassini","38196720","29596051","24393","987915","269228676","21479","37266531","31481299","28221","1232967","269228676","23024"
"Dannski","37722830","29270342","24304","924937","763787921","13421","43789011","29842173","29368","932796","1063787921","14482"
"Wesley18","36689233","7905839","18670","1037352","352636622","17646","39512106","7938401","21103","1037943","352636622","18721"
"BoRieL","44339839","17386859","36443","558235","219920000","29477","48130378","17807613","40439","596042","219920000","31529"
"go01ogol","31617650","6276339","16723","585794","167656666","16414","34742657","6320761","19442","595039","167656666","17303"
"Debtor","49321849","34348136","25677","875719","1307620547","26674","56337558","36419103","29958","1021642","1312620547","28643"
"SHINA","56616500","8100007","13135","504283","924804170","23201","60464407","8487681","16367","667747","924804170","24716"
"EdsterBear","70856126","68743002","55114","2434728","1778624337","37712"
"kenoshiiii","35356653","4115798","7289","746272","231500001","7367","36026698","4933932","9246","1335762","231500001","7881"
"Mammapanda","33294133","6504627","16765","435444","162722725","24872","38016286","6658460","20677","435444","172722726","26840"
"MrKermie","31906973","23702611","18437","723949","510631306","28948"
"BBaby","41318466","78845512","23550","1005288","146832384","14841","44607866","82771089","26384","1005288","169532384","15659"
"Jalapenyooh","28183346","7901329","14362","727823","312201542","9343","28412814","7902958","14703","727823","312201542","9419"
